state,pop_type,population,Religion,gender,IND
TAMILNADU,Rural,1227,other religion,males,32
TAMILNADU,Urban,2554,other religion,males,32
PUDUCHERRY,Urban,66,other religion,males,28
ANDAMAN&NICOBARISLANDS,Rural,250,other religion,males,1
JAMMU&KASHMIR,Rural,602,other religion,females,15
JAMMU&KASHMIR,Urban,104,other religion,females,15
HIMACHALPRADESH,Urban,37,other religion,females,13
PUNJAB,Rural,3179,other religion,females,29
CHANDIGARH,Rural,2,other religion,females,6
CHANDIGARH,Urban,92,other religion,females,6
UTTARAKHAND,Urban,155,other religion,females,34
HARYANA,Rural,509,other religion,females,12
NCTOFDELHI,Rural,12,other religion,females,26
NCTOFDELHI,Urban,1037,other religion,females,26
RAJASTHAN,Urban,601,other religion,females,30
UTTARPRADESH,Rural,4611,other religion,females,35
BIHAR,Rural,6083,other religion,females,5
BIHAR,Urban,521,other religion,females,5
SIKKIM,Urban,282,other religion,females,31
ARUNACHALPRADESH,Rural,148515,other religion,females,3
NAGALAND,Rural,1483,other religion,females,25
NAGALAND,Urban,111,other religion,females,25
MANIPUR,Urban,47726,other religion,females,22
MIZORAM,Rural,212,other religion,females,24
TRIPURA,Rural,594,other religion,females,33
TRIPURA,Urban,129,other religion,females,33
MEGHALAYA,Urban,13655,other religion,females,23
ASSAM,Rural,12646,other religion,females,4
WESTBENGAL,Rural,460661,other religion,females,36
WESTBENGAL,Urban,11771,other religion,females,36
JHARKHAND,Urban,175695,other religion,females,16
ODISHA,Rural,234213,other religion,females,27
CHHATTISGARH,Rural,241955,other religion,females,7
CHHATTISGARH,Urban,8477,other religion,females,7
MADHYAPRADESH,Urban,3557,other religion,females,20
GUJARAT,Rural,2731,other religion,females,11
DAMAN&DIU,Rural,3,other religion,females,9
DAMAN&DIU,Urban,34,other religion,females,9
DADRA&NAGARHAVELI,Urban,110,other religion,females,8
MAHARASHTRA,Rural,46567,other religion,females,21
ANDHRAPRADESH,Rural,1874,other religion,females,2
ANDHRAPRADESH,Urban,2858,other religion,females,2
KARNATAKA,Urban,3044,other religion,females,17
GOA,Rural,28,other religion,females,10
LAKSHADWEEP,Rural,0,other religion,females,19
LAKSHADWEEP,Urban,1,other religion,females,19
KERALA,Urban,1846,other religion,females,18
TAMILNADU,Rural,1360,other religion,females,32
PUDUCHERRY,Rural,17,other religion,females,28
PUDUCHERRY,Urban,63,other religion,females,28
HIMACHALPRADESH,Rural,3678,do not know,males,13
HIMACHALPRADESH,Urban,460,do not know,males,13
PUNJAB,Urban,21847,do not know,males,29
CHANDIGARH,Rural,7,do not know,males,6
UTTARAKHAND,Rural,4105,do not know,males,34
UTTARAKHAND,Urban,2048,do not know,males,34
HARYANA,Urban,11568,do not know,males,12
NCTOFDELHI,Rural,169,do not know,males,26
RAJASTHAN,Rural,24644,do not know,males,30
RAJASTHAN,Urban,12303,do not know,males,30
UTTARPRADESH,Urban,104744,do not know,males,35
BIHAR,Rural,110251,do not know,males,5
SIKKIM,Rural,775,do not know,males,31
SIKKIM,Urban,99,do not know,males,31
ARUNACHALPRADESH,Urban,663,do not know,males,3
NAGALAND,Rural,997,do not know,males,25
MANIPUR,Rural,3727,do not know,males,22
MANIPUR,Urban,1562,do not know,males,22
MIZORAM,Urban,309,do not know,males,24
TRIPURA,Rural,1679,do not know,males,33
MEGHALAYA,Rural,4290,do not know,males,23
MEGHALAYA,Urban,492,do not know,males,23
ASSAM,Urban,3978,do not know,males,4
WESTBENGAL,Rural,45525,do not know,males,36
JHARKHAND,Rural,27491,do not know,males,16
JHARKHAND,Urban,6884,do not know,males,16
ODISHA,Urban,10089,do not know,males,27
CHHATTISGARH,Rural,9045,do not know,males,7
MADHYAPRADESH,Rural,33673,do not know,males,20
MADHYAPRADESH,Urban,14502,do not know,males,20
GUJARAT,Urban,17582,do not know,males,11
DAMAN&DIU,Rural,28,do not know,males,9
DADRA&NAGARHAVELI,Rural,148,do not know,males,8
DADRA&NAGARHAVELI,Urban,130,do not know,males,8
MAHARASHTRA,Urban,68142,do not know,males,21
ANDHRAPRADESH,Rural,92203,do not know,males,2
KARNATAKA,Rural,34312,do not know,males,17
KARNATAKA,Urban,46837,do not know,males,17
GOA,Urban,1031,do not know,males,10
LAKSHADWEEP,Rural,13,do not know,males,19
KERALA,Rural,21538,do not know,males,18
KERALA,Urban,21429,do not know,males,18
TAMILNADU,Urban,55280,do not know,males,32
PUDUCHERRY,Rural,130,do not know,males,28
ANDAMAN&NICOBARISLANDS,Rural,268,do not know,males,1
ANDAMAN&NICOBARISLANDS,Urban,58,do not know,males,1
JAMMU&KASHMIR,Urban,2387,do not know,females,15
HIMACHALPRADESH,Rural,3554,do not know,females,13
PUNJAB,Rural,21399,do not know,females,29
PUNJAB,Urban,22437,do not know,females,29
CHANDIGARH,Urban,509,do not know,females,6
UTTARAKHAND,Rural,3696,do not know,females,34
HARYANA,Rural,8714,do not know,females,12
HARYANA,Urban,12074,do not know,females,12
NCTOFDELHI,Urban,5897,do not know,females,26
RAJASTHAN,Rural,19706,do not know,females,30
UTTARPRADESH,Rural,180594,do not know,females,35
UTTARPRADESH,Urban,94333,do not know,females,35
BIHAR,Urban,19578,do not know,females,5
SIKKIM,Rural,858,do not know,females,31
ARUNACHALPRADESH,Rural,2543,do not know,females,3
ARUNACHALPRADESH,Urban,917,do not know,females,3
NAGALAND,Urban,261,do not know,females,25
MANIPUR,Rural,3783,do not know,females,22
MIZORAM,Rural,193,do not know,females,24
MIZORAM,Urban,317,do not know,females,24
TRIPURA,Urban,983,do not know,females,33
MEGHALAYA,Rural,4339,do not know,females,23
ASSAM,Rural,21930,do not know,females,4
ASSAM,Urban,4040,do not know,females,4
ODISHA,Rural,28980,do not know,females,27
ODISHA,Urban,9057,do not know,females,27
CHHATTISGARH,Urban,2510,do not know,females,7
MADHYAPRADESH,Rural,34242,do not know,females,20
GUJARAT,Rural,11445,do not know,females,11
GUJARAT,Urban,14916,do not know,females,11
DAMAN&DIU,Urban,63,do not know,females,9
DADRA&NAGARHAVELI,Rural,128,do not know,females,8
MAHARASHTRA,Rural,74068,do not know,females,21
MAHARASHTRA,Urban,62015,do not know,females,21
ANDHRAPRADESH,Urban,112267,do not know,females,2
KARNATAKA,Rural,34619,do not know,females,17
GOA,Rural,715,do not know,females,10
GOA,Urban,709,do not know,females,10
LAKSHADWEEP,Urban,16,do not know,females,19
KERALA,Rural,22789,do not know,females,18
TAMILNADU,Rural,35181,do not know,females,32
TAMILNADU,Urban,64521,do not know,females,32
PUDUCHERRY,Urban,988,do not know,females,28
ANDAMAN&NICOBARISLANDS,Rural,285,do not know,females,1
